C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\TheCodeCamp.dll.config
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\TheCodeCamp.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\TheCodeCamp.pdb
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Antlr3.Runtime.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Autofac.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Autofac.Integration.WebApi.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\CommonServiceLocator.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\EntityFramework.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\EntityFramework.SqlServer.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Newtonsoft.Json.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Net.Http.Formatting.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Helpers.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Http.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Http.WebHost.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Mvc.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Optimization.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Razor.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.Deployment.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.Razor.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\WebActivatorEx.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\WebGrease.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Autofac.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Autofac.Integration.WebApi.pdb
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Autofac.Integration.WebApi.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\EntityFramework.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\EntityFramework.SqlServer.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Newtonsoft.Json.pdb
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Newtonsoft.Json.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Net.Http.Formatting.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Helpers.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Http.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Http.WebHost.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Mvc.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Razor.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.Deployment.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.WebPages.Razor.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\System.Web.Optimization.xml
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\bin\Antlr3.Runtime.pdb
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.csprojAssemblyReference.cache
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.Migrations.InitialCreate.resources
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.Migrations.Initial.resources
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.csproj.GenerateResource.cache
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.csproj.CoreCompileInputs.cache
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.csproj.CopyComplete
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.dll
C:\Users\Matthew Dodi\Desktop\WebApiFundamentals-master\starting\TheCodeCamp\obj\Debug\TheCodeCamp.pdb
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\roslyn\vbc.rsp
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\roslyn\VBCSCompiler.exe
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Antlr3.Runtime.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Autofac.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Autofac.Integration.WebApi.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\CommonServiceLocator.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\EntityFramework.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\EntityFramework.SqlServer.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Newtonsoft.Json.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Net.Http.Formatting.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Helpers.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Http.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Http.WebHost.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Mvc.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Optimization.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Razor.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.Deployment.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.Razor.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\WebActivatorEx.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\WebGrease.dll
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Autofac.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Autofac.Integration.WebApi.pdb
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Autofac.Integration.WebApi.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\EntityFramework.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\EntityFramework.SqlServer.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Newtonsoft.Json.pdb
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Newtonsoft.Json.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Net.Http.Formatting.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Helpers.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Http.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Http.WebHost.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Mvc.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Razor.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.Deployment.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.WebPages.Razor.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\System.Web.Optimization.xml
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\bin\Antlr3.Runtime.pdb
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\obj\Debug\TheCodeCamp.csprojAssemblyReference.cache
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\obj\Debug\TheCodeCamp.Migrations.InitialCreate.resources
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\obj\Debug\TheCodeCamp.Migrations.Initial.resources
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\obj\Debug\TheCodeCamp.csproj.GenerateResource.cache
C:\Users\Matthew Dodi\Documents\All Projects\RESTful-.NET-Core\src\TheCodeCamp\obj\Debug\TheCodeCamp.csproj.CoreCompileInputs.cache
